timestamp,low,high,close
2010-01-01,41.0,42.0,42.0
2010-01-04,41.0,42.0,42.0
2010-01-05,41.0,42.0,42.0
2010-01-06,41.0,42.0,41.0
2010-01-07,41.0,42.0,41.0
2010-01-08,41.0,42.0,41.0
2010-01-11,41.0,42.0,42.0
2010-01-12,41.0,42.0,42.0
2010-01-13,41.0,41.0,41.0
2010-01-14,41.0,41.0,41.0
2010-01-15,41.0,41.0,41.0
2010-01-18,41.0,41.0,41.0
2010-01-19,41.0,41.0,41.0
2010-01-20,41.0,41.0,41.0
2010-01-21,41.0,41.0,41.0
2010-01-22,41.0,41.0,41.0
2010-01-25,41.0,41.0,41.0
2010-01-26,41.0,41.0,41.0
2010-01-27,41.0,41.0,41.0
2010-01-28,41.0,41.0,41.0
2010-01-29,41.0,41.0,41.0
2010-02-01,41.0,41.0,41.0
2010-02-02,41.0,41.0,41.0
2010-02-03,41.0,41.0,41.0
2010-02-04,41.0,41.0,41.0
2010-02-05,41.0,41.0,41.0
2010-02-08,41.0,41.0,41.0
2010-02-09,41.0,41.0,41.0
2010-02-10,41.0,41.0,41.0
2010-02-11,41.0,41.0,41.0
2010-02-12,41.0,41.0,41.0
2010-02-15,41.0,41.0,41.0
2010-02-16,41.0,41.0,41.0
2010-02-17,41.0,41.0,41.0
2010-02-18,41.0,41.0,41.0
2010-02-19,41.0,41.0,41.0
2010-02-22,41.0,41.0,41.0
2010-02-23,41.0,43.0,41.0
2010-02-24,41.0,41.0,41.0
2010-02-25,41.0,41.0,41.0
2010-02-26,41.0,41.0,41.0
2010-03-01,41.0,41.0,41.0
2010-03-02,41.0,41.0,41.0
2010-03-03,41.0,41.0,41.0
2010-03-04,41.0,41.0,41.0
2010-03-05,41.0,42.0,41.0
2010-03-08,41.0,41.0,41.0
2010-03-09,41.0,41.0,41.0
2010-03-10,41.0,42.0,42.0
2010-03-11,41.0,41.0,41.0
2010-03-12,41.0,42.0,41.0
2010-03-15,41.0,41.0,41.0
2010-03-16,41.0,41.0,41.0
2010-03-17,41.0,42.0,42.0
2010-03-18,41.0,42.0,42.0
2010-03-19,41.0,42.0,41.0
2010-03-22,41.0,41.0,41.0
2010-03-23,41.0,42.0,41.0
2010-03-24,41.0,41.0,41.0
2010-03-25,41.0,41.0,41.0
2010-03-26,41.0,41.0,41.0
2010-03-29,41.0,41.0,41.0
2010-03-30,41.0,41.0,41.0
2010-03-31,41.0,42.0,41.0
2010-04-01,41.0,41.0,41.0
2010-04-02,41.0,41.0,41.0
2010-04-05,41.0,41.0,41.0
2010-04-06,41.0,42.0,41.0
2010-04-07,41.0,41.0,41.0
